title,video,comment
°í±¸¸¶,#NAME?,?°¨»çÇÕ´Ï´Ù ^¢½^
°í±¸¸¶,#NAME?,´ç´¢ ÀÖ¾îµµ ¸Ô¾îµµµÇ¿ä
°í±¸¸¶,#NAME?,ÀÎ·ùÀÇ°øÇåÀÚ Ãàº¹µÈ°¡Á¤ 1 ½ÊÀÏÁ¶Çå±Ý±¸Á¦Çå±Ý ÀåÇÐÇå±Ý 2 ³²À»´ëÁ¢ÇÏ´Â»ýÈ° 3 ÁÁÀºÇàµ¿ 4 ºÎ¸ð´Ô°ø°æÇÏ±â 5 °¡Á·¿¡°ÔÃ¥ÀÓ¼ºÀÖ´Â»ýÈ° 6 ³»ÀÌ¿ôÀ»³»¸ö°°ÀÌ »ç¶ûÇÏ´Â »ýÈ°
°í±¸¸¶,#NAME?,±×·±ÀÚ³¢¸®Å«»ç¶û³¢¸® À¯À¯»óÁ¾ ºÎ¸ðÇüÁ¦ ÃëÇâ ½ºÅ¸ÀÏ ¼º°Ý¹ÎÁ·ÀÇ ¿¢½º ¿ÍÀÌ »ì¾Æ¿ä
°í±¸¸¶,#NAME?,½ÅÀÇ ÀÚ½ÄµéÀÌ 20¿©¸íÀÌ ³Ñ¾î¿ä ÇÑ±¹ÀÌ ±×·¸´Ù ³²ÀÚµéÀÌ ¾È»ì¾Æ¿ä
°í±¸¸¶,#NAME?,¾î¶»°Ô °í±¸¸¶·Î »ýÃ¤¸¦ ÇÒ »ý°¢À» ÇÏ¼ÌÀ»±î¿ä ¤Ð¤Ð¤Ð ÇÏ·ç Áö³ª¼­ ¸ÔÀ¸´Ï ´õ ¾Æ»èÇÏ°í ¸ÀÀÖ´Â°Å°°¾Æ¿ä!! ÁÁÀº ·¹½ÃÇÇ °¨»çÇÕ´Ï´Ù¢½ ¹éÁ¾¿ø ¼±»ý´Ô!! ?????? Á¤¸» ¸ÚÁö°í Á¸°æ½º·¯¿ì½ÅºÐÀÌ¼¼¿ä..!!! ?? ¿ä¸® ÇÒ¶§¸¶´Ù Ç×»ó ¹é¼±»ý´Ô ¸ÕÀú °Ë»öÇØ¿ä ¤¾¤¾ ¿ì¸®³ª¶ó ´ëÇÑ¹Î±¹ ¿ä¸®¿¡ È¹À» ±×À¸½Å ´ë´ÜÇÏ½Å ¿ä¸®°èÀÇ ´ëÇ¥¶ó ÇÒ¸¸ÇÏ½ÅºÐ!! º¼¼ö·Ï ¸Å·ÂÀûÀÎ ¿ì¸® ¹é¼±»ý´Ô~!!
°í±¸¸¶,#NAME?,ÁøÂ¥ ±Ã±ÝÇÏ´Ù...
°í±¸¸¶,#NAME?,¿À ¹«´ë½Å¿¡ °í±¸¸¶·Îµµ »ýÃ¼ÇÒ¼öÀÖ´Ù´Â°É º¸¿©ÁÖ´Â¿µ»óÀÌ³×¿ä ¤¾¤¾ ¹«·ÎÇÏ¸é »õÄÞÇÏ¸é¾î ´ÞÄÞÇÑ¸À ÁÁ´õ¶ó±¸¿ä °í±¸¸¶·ÎµÎ ¶È°°´õ¶ó±¸¿ä ÇÏÇÏÇÏÇÏ ÀúµÎ ÀÌ°Å ¸¸µéÁÙ ¾Ë¾Æ¿ä ÇÏÇÏÇÏÇÏ °íÃßÀå ¹°°Ô¸¸µç´ÙÀ½ Àü Åë ²²¸¦ Á¶±Ý ³Ö¾îÁÖ´Âµ¥... ÇÏÇÏÇÏÇÏ
°í±¸¸¶,#NAME?,Ç×»ó °¨»çÇÕ´Ï´Ù . ¹é¼±»ý´Ô ¾ó±¼¸¸ ºÁµµ ±×³É ¸ÀÀÖ¾î¿ä. ¸»¾¸ ÇÏ½Ã´Â°ÍÀÌ Á¤°Ü¿ö¼­ ÀÎ°¡ºÁ¿ä.¹é¼±»ý´ÔÀº ¾Ö±¹ÀÚ¼¼¿ä. °Ç°­ Ã¬±â¼¼¿ä.????????
°í±¸¸¶,#NAME?,°¨»çÇÔ´Ï´ÙÇàº¹ÇÖ¼¼¿ä
°í±¸¸¶,#NAME?,½ÄÃÊ¶û ¾×Á£ µé¾î°¡´Ï±î Áö±Ý±îÁö ¸Ã¾Æº» Àû ¾ø´Â °­·ÁÅ©ÇÑ ³¿»õ°¡ ³ª¼­ ¼ÖÁ÷È÷ Á¶±Ý °ÆÁ¤Çß°Åµç¿ä. °Å±â´Ù ´Ü±èÄ¡µµ ½È¾îÇØ¼­ ¼³ÅÁ±îÁö ¼¼½ºÇ¬?! ±â¿ô±â¿ô ÇÏ¸é¼­ ¸¸µé¾ú´Âµ¥ ¹é½Ü ·¹½ÃÇÇ ÀÇ½ÉÇÑ Àú¸¦ ¹Ý¼ºÇÕ´Ï´Ù... Áý¿¡ °í±¸¸¶ ÀÖÀ¸¸é ¶Ç ¸¸µé¾î¸ÔÀ»°Í °°¾Æ¿ä. »õÄÞ´ÞÄÞ Á¸¸ÀÅÊ. °¨»çÇÕ´Ï´Ù¤Ì¤Ì¤Ì
°í±¸¸¶,#NAME?,ÃÊ°íÃßÀå¿¡ ºñºñ´Â°Ç ¾î¶²°¡¿ä?
°í±¸¸¶,#NAME?,ÀÌ°Ç¾Æ´Ô..ÇÏÁö¸¶¼À
°í±¸¸¶,#NAME?,¿Í ÀÌ°Å ´ëÁ¸¸ÀÀÔ´Ï´Ù.. ¿©·¯ºÐ
°í±¸¸¶,#NAME?,ÁÁÀº ·¹½ÃÇÇ Ç×»ó °¨»çÇÕ´Ï´Ù???? °í±¸¸¶¸¦ »ö´Ù¸£°Ô ¸Ô¾îº¸°í ½Í¾î¼­ µµÀüÇØºÃ´Âµ¥ Áßµ¶¼º Àå³­¾ø³×¿©..ÀÌ°É ¿Ö ÁøÀÛ ¾ÈÇØ¸Ô¾úÀ»±î ½Í±âµÎ ÇÏ°í Á¦°¡ ¾Æ´Â »ýÃ¤°¡ ¾Æ´Ï¶ó ÂðÇÑ ¾î¸¥¹ÝÂùÀÇ ´À³¦ÀÌ¶ó ³Ñ ÁÁ¾Æ¿© ¤»¤»????
°í±¸¸¶,#NAME?,´ñ±Û¿¡ °í±¸¸¶ ºñ½Î´Ù´Â ´ñ ¸¹ÀÌº¸ÀÌ³×... ºÎ¸ð´Ô²²¼­ ºÎ¾÷À¸·Î ³ó»çÁö¼Å¼­ °í±¸¸¶ ³ÑÃÄ³ª´Âµ¥...¸Õ°¡ ºÎÀÚµÈ±âºÐÀÌ´Ù¤»¤»¤» Á÷Á¢ ³ó»çÁø °í±¸¸¶¿¡ Á÷Á¢ ³ó»çÁøµé±â¸§ µé±ú¶û µÞ¹ç¿¡¼­µý ´ëÆÄ¶û ³ó»çÁ®¼­ Á÷Á¢ ¸¸µç °íÃå°¡·ç ³Ö¾î¼­ ¸¸µç´ã¿¡ Á÷Á¢ ³ó»çÁø ½Ò ºñº­¼­ ¸Ô¾î¾ß°Ú´Ù¤»¤»¤» ¤©¤· Áý¿¡ ´ÙÀÖ´Â Àç·áµéÀÌ¶ó ±âºÐ ³Ñ ÁÁ³×.. µ·µµ ÀÌÄÉ ³ÑÃÄ³ª¸é Âü ÁÁ°Ú´Ù..¤¾
°í±¸¸¶,#NAME?,³Ê¹« ¸ÀÀÖ°Ú´Ù
°í±¸¸¶,#NAME?,³²ÀÚºÐÀÌ³ÑÀß¾Æ¼Å¿ä °¨»ç¿ä
°í±¸¸¶,#NAME?,¿ª½Ã ³Ñ Àßµè°í°¡¿ä
°í±¸¸¶,#NAME?,¿Í~ ÀÚ²Ù ÆÛ¸Ô°Ô µÇ¿è. ¿¬°ÜÀÚ Ãß°¡Çß´Âµ¥. ¸À³ª¿ë^^
°í±¸¸¶,#NAME?,Âü±â¸§ ³Ö´Â°Ç º°·ÎÀÓ.
°í±¸¸¶,#NAME?,Àßµå½Ã³×¿ä ¤»¤»¤» ¤»¤»¤»
°í±¸¸¶,#NAME?,°í±¸¸¶ ÁÁ¾Æ ÇÏ´Âµ¥ ²À ÇØº¼°Ô ¿ä ÁÁÀº ÇÏ·ç µÇ¼¼¿ä ¤»¤»
°í±¸¸¶,#NAME?,ÀÌ°Å µû¶ó¼­ ÇØ¸Ô¾ú´Âµ¥ Ã³À½ ¸Ô¾îº¸´Â ¸À!! ¿Â °¡Á·ÀÌ ³Ñ³ª ¸ÀÀÖ°Ô ÇÑ³¢ ¶Òµü Çß³×¿ë~ °è¶õÈÄ¶óÀÌ ¿Ã·Á¼­ ¸ÔÀ¸¸é ´õ ¸ÀÀÖ¾î¿ä??
°í±¸¸¶,#NAME?,¹éÁ¾¿ø¾¾ ÀÎ°£¼ºµµ ÁÁÀ¸½Ã°í ¾îÂ¼¸é ÈäÀ»Á» º¼¶§°¡ ¾ø³×¿ä ÀÌ¼¼»ó¿¡ ²ÀÇÊ¿äÇÑ ÀÎ°£°ú Àý´ë¼¼»ó¿¡ ¿À¸é ¾ÈµÉ ÀÎ°£°ú ÀÖÀ¸³ª ¸¶³ªÇÑ ÀÎ°£ÀÌ ÀÖ´Ù°í ºÁ¿ä ¼¼½ÉÇÏ°í Âü¸¾ÀÌ µûµíÇØ¿ä.¹«½¼¸»·ç Æò°¡ ¸¦ÇÒ·¡µÎ ±Û·Î¼­´Â Ç¥ÇöÀ» ¸øÇÏ°Ù´Â´ë¿ä Æ²¸µ¾øÀÌ ÈÇ¸¢ÇÑ ºÎ¸ð ¹Ø¿¡ Å×¾î³ºÀ»²¨¿¡¿ä.ÁÁÀºÀÏ¸¸ÀÌÇÏ½Ã³×¿ä.
°í±¸¸¶,#NAME?,Àßº¸°í °©´Ï´Ù¿ä
°í±¸¸¶,#NAME?,ÇØ ¸Ô¾îºÃ´Âµ¥ ½Ä°¨ÀÌ º°·Î ³×¿ä °í±¸¸¶°¡ ÅÓÅÓÇØ¿ä.
°í±¸¸¶,#NAME?,Á¤¸» °Ç°­ÇÏ¼¼¿ä ÂðÆæÀÔ´Ï´Ù
°í±¸¸¶,#NAME?,I received two huge sweet potatoes recently (like size of my head). I am going to try this!!!
°í±¸¸¶,#NAME?,Á÷¾÷ÀÇ½ÄÀÌ ÅõÃ¶ÇÏ½ÅºÐ Á¸°æÀ» Ç¥ÇÕ´Ï´Ù
°í±¸¸¶,#NAME?,¸ÀÀÖ°Ú³×À¯~
°í±¸¸¶,#NAME?,°í¸¿½À´Ï´Ù.
°í±¸¸¶,#NAME?,½Å±âÇØ¿ä¸¸ÀÌ°¡¸£ÄÑÁà¿ä
°í±¸¸¶,#NAME?,µåµð¾î ÇØºÃ¾î¿ä! ³Ê¹« ¸ÀÀÖ¾î¿ä~~ ¾×Á£ÀÌ ¾ø¾î¼­ ±¹°£ÀåÀ» ³Ö¾ú´Âµ¥µµ ¸ÀÀÖ¾ú¾î¿ä~~ ????
°í±¸¸¶,#NAME?,°í±¸¸¶´Â ¾È¿¡ ¾Èº¸ÀÌ´Â °õÆÎÀÌ°¡ »ý±â±â ½¬¿ö¼­ »ýÀ¸·Î ¸·´Â°Íº¸´Ù ÀÍÇô¸ÔÀ¸¶ó°í ¾î¶² ½ÄÇ°¿µ¾çÇÐÀÚ°¡ ¹æ¼Û¿¡¼­ ±×·¨´Âµ¥...
°í±¸¸¶,#NAME?,&quot;&quot;&quot;Á¸°æÇÏ´Â ¿ï ¹é¼±»ý´Ô!!! Å¬~³µ¾î¿ä. °í±¸¸¶»ýÃ¤¿¡ ¹ä2°ø±â¸Ô¾î¹ö·È¾î¿ä. À¸......¾Ç ¶Ç ¸Ô°í ½Í´Ù±¸¿ä.³ªÀÌ60Áß¹Ý¿¡ µß±¼°Ô »ý°å¾î¿ä.¤»¤»¤»¤» ´Ã....°¨»çµå¸®°í °Ç°­ÀßÃ¬±â½Ã±â¸¦ ????
°í±¸¸¶,#NAME?,´ëÇ¥´Ô ´öºÐ¿¡ ¿À´Ã ½Å¶û Àú³áÀº Áý¹äÀ¸·Î!!!
°í±¸¸¶,#NAME?,±èÇÏ°í ½Î¸ÔÀ»¶§ Á¶¹Ì±º±è¿¡ ½Î¸Ô³ª¿ä?¾Æ´Ï¸é »ý±è¿¡ ½Î¼­ ¸Ô´Â°Ô ´õ ¸ÀÀÖ³ª¿ä?
°í±¸¸¶,#NAME?,Â¥¸é¹ä¸¹ÀÌ ¸ÔÀ¸¸éµÅ¿ä?Á¤´ä
°í±¸¸¶,#NAME?,ÇÑ¹øÇØºÁ¾ß°Ú³×¿ä ¹éÁ¾¿ø´ëÇ¥´ÔÀ½½ÄÀº°£´ÜÇØ¼­ÁÁ¾Æ¿ä ¸ö°Ç°­ÇÏ¼¼¿ä
°í±¸¸¶,#NAME?,ÀÌ°Í¿ä¸®¿¡ ¾ó¸¶³ª ¸¹Àº Ä®·Î¸®°¡ ÀÖ¾î¿ä?
°í±¸¸¶,#NAME?,¹é¾¾ ¾ÆÀÚ¾¾ÀÇ »ý°¢.¤¾¤¾
°í±¸¸¶,#NAME?,°ÌÁúÃ¤µå¼ÅÀ¯. ¾ÈÅä½Ã¾Æ´Ñ¼ººÐ. ²®ÁúÃ¤·Î
°í±¸¸¶,#NAME?,òÁïÈýÞßæò¢Íþ£¿
°í±¸¸¶,#NAME?,¿äÁò°í±¸¸¶ ¿ÖÀÌ·¸°Ô ºñ½ÎÁö 5000¿øÄ¡ ¸î°³ ¾ÈµÅ°í ¾ðÁ¦ºÎÅÏ°¡ ºñ½Î´Ï±î Àß¾È»ç¸Ô°Ô µË´Ï´Ù Á»Àú·³ÇÏ°Ô »ì¼ö¾ø³ª¿ä
°í±¸¸¶,#NAME?,³Ê¹«±Í¿©¿ì¼Å
°í±¸¸¶,#NAME?,´öºÐ¿¡ Á¡½ÉÇÑ³¢ Àß ¶§¿ü³×¿ä. ±Á°í Âî°í »ç¶ó´Ù? ÇØ¸Ô´Â°Å Áú·È´Âµ¥ Àß¸Ô¾ú¾î¿ä. ^^
°í±¸¸¶,#NAME?,¿ª½Ã ¼Ø¾¾´Â ¹é½Ü~~ ½¬¾ö½¬¾ö °Ç°­ Ã¬±â½Ã¸ç ÇÏ¼¼¿ä.
°í±¸¸¶,#NAME?,¸À³ª °Ú³×¿ä Ä§ÀÌ ²Ã±ï~~^^
°í±¸¸¶,#NAME?,¼ÒÀ¯Áø¾¾µµ¿ä¸®ÇØ¿ä.¹éÁ¾¿ø´ÔÀßÇÏ½Ã´Ï±î¸øÇØµÉ°Í°°Àºµ¥
°í±¸¸¶,#NAME?,¿Í~~´ë¹Ú ÀÔ´Ï´ç ÇÏ±âµµ ½±°í~~^^ °¨»ç ÇÕ´Ï´Ù Àß ÇØ¸ÔÀ»²²¿ä~~~~
°í±¸¸¶,#NAME?,±è°ú °°ÀÌ ¸Ô´Â ÃÊ´ë¹Ú ºñºö¹ä ~! Go~ go ~ ¿À´Ã ÇÑ³¢°¡ ÇØ°á µË´Ï´Ù ^^ Çàº¹ÇÑ ¸¶À½À¸·Î °¨»çµå·Á¿ä ??
°í±¸¸¶,#NAME?,°í±¸¸¶°íÃßÀåµµ¸ÀÀÖ¾î¿ä
°í±¸¸¶,#NAME?,¾ÆÈÞ ¹«½¼ ±èÄ¡¿¡¿ä ¹«½¼¿ä¸® Áø¤º9¤¸ ¸ÂÀÕ8¤¶
°í±¸¸¶,#NAME?,ÇÃ¶ó½ºÆ½ ÄÅ ¾ÈÀ¸½Ã¸é ÁÁÀ»°Í°°½À´Ï´Ù. °¨»ç µå¸³´Ï´Ù.
°í±¸¸¶,#NAME?,¿ì¸®¸ðÅä´Â ±×³É ÇÑ ¹ø ÇØº»´Ù ´ë¹Ú Å«¿ôÀ½ ÁÖ½Ã³×¿ä °¨»çÇÕ´Ï´Ù
°í±¸¸¶,#NAME?,¾Æ ÁÖÁ¡¿¡¼­ »ý°í±¸¸¶ ÁÖ±æ·¡ ±×¶§ºÎÅÍ ±×³É¸Ô¾ú³× ÁÁÀºÁ¤º¸ ÁÖ½É °¨»çµå¸²
°í±¸¸¶,#NAME?,ÇÒ¸Ó´Ï°¡ »ï´Ù¼öº´¿¡ ÁÖ´Â°Å ¿ö³« ½ê¿ä °ø°¨ÇØ¿ä
°í±¸¸¶,#NAME?,Ä¿´Ù¶õ~~Ä®±¹¼öÆÇ¿¡~~~~°ËÁ¤¤»¤ý¤·~~
°í±¸¸¶,#NAME?,¾ó±¼~ÀÌ»óÇØ¿ä
°í±¸¸¶,#NAME?,Àý´ëµû¶óÇÏÁö¸¶¼¼¿ä °³¸À¾ø¾¸..°í±¸¸¶..»ýÃ¤.º¹À½ ¿ì~¿¡±¸ °Á ±Á°Å³ª..ÂÇµå»ï ¹é¾¾..ÀÔ¸ÀÀÌÆ¯ÀÌÇÔ..¿ì~~¿¢
°í±¸¸¶,#NAME?,±ÞÈ÷ Âï´Ùº¸´Ï ¿ÀÅ¸³µ½À´Ï´Ù. ÁË¼ÛÇØ¿ë~^^
°í±¸¸¶,#NAME?,¾îÂ¼¸é ±×·¸°Ô °¡·Á¿î°÷ ÄÛÁý¾î ±Ü¾î ÁÖ½Ãµí ¾Ë·Á ÁÖ½Ã´ÂÁö¿ä~ ¾ó¸¶Àü¿¡ ÁöÀÎÀ¸ ¿Õ°í±¸¸¶ ÁÖ¼Å¼­ ±ïµÎ±â ÇØº¼±î ¹¹ÇØº¼±î »ý°¢ÁßÀÌ¾ú´Âµ¥ µüµüÇÑ ½Ä°¨ÀÌ´Ï ¾ãÀº »ýÃ¤°¡~ ±Â¾ÆÀÌµð¾îÀÔ´Ï´Ù. °¨»çÇÕ´Ï´Ù~^^ ¹é½Ü!!! ÃÖ°í~ °¨»çÇØ
°í±¸¸¶,#NAME?,Ã¤½á´Â ¹æ¹ý~~~ °¨»çÇÕ´Ï´Ù.
°í±¸¸¶,#NAME?,Àß ¹è¿ü½À´Ï´Ù.°í¸¶¿ö¿ä
°í±¸¸¶,#NAME?,°í±¸¸¶ ³ó°¡ ÆÈ¾Æµå¸®±âÀ§ÇØ ¸¹ÀÌ¸¹ÀÌ ±¸ÀÔÇß´Âµ¥ ¿ä·±·¹½ÃÇÇ °¨»çÇÕ´Ï´Ù ±×·±µ¥ ¾ç³ä ¼Ò·®ÀÇÄÅµé ÀÏÈ¸¿ëÀ¸·Î¹ö·ÁÁö´Â°¡ È¯°æ¿¡½Å°æ¾È½áµµ µÇ´ÂÁö~~»ìÂ¦°ÆÁ¤ ¤¾
°í±¸¸¶,#NAME?,°í±¸¸¶ »ýÃ¤¿¡ ÇÏ¸²´ß°¡½¿»ì ¿¡ ±è ½Î¸Ô±â ÄÝ~~^^ ¶¯Å¥ ¿ä. ¼³ÅÁ´ë½Å ²Ü ?? ¤¾
°í±¸¸¶,#NAME?,¸¸µé¾ú¾î¿ê~ÃÖ´ëÇÑ °è·®ÇØ¼­ ¸¸µé¾ú´Âµ¥ Á¦°¡ ¸¸µç°Íµµ ¼±»ý´ÔÀÌ ¸¸µå½Å°Å¶û °°Àº ¸ÀÀÏ°Å °°¾Æ¿ë
°í±¸¸¶,#NAME?,°í±¸¸¶ »ç¼­ ²À ÇØ¸ÔÀ»²²¿ä
°í±¸¸¶,#NAME?,"À½... ´ñ±Û¿¡ °í±¸¸¶°¡ ¿Ö ºñ½Î´Ù°í ±×·¯´ÂÁö?^^ 1³â °É¸®ÀÝ¾Æ¿ä Ä¡Å²ÀÌ³ª ÇÜ¹ö°Å Ä¿ÇÇ°ª »ý°¢ÇØº¸¼¼¿ä ÀÌÁ¨ ¿¾³¯Ã³·³Àº ³ó»ê¹° ½Ñ°Å º°·Î¾øÀ»²¨ °°¾Æ¿ä ½Ã°ñ¿¡ ÀÏÇÏ½Ã´ÂºÐ ¾ø¾î¼­ ÇÏ·ç ÀÏ´çÀÌ 8¸¸¿ø~11¸¸¿ø¿¡ ¹äÁÖ°í Â÷·Î µ¥·Á¿Â´ë¿ä ³ó¹ÎµéÀÌ ³»´Âµ·Àº ÇÏ·ç¿¡ 6¸¸¿ø, ÁöÀÚÃ¼¼­ ³ª¸ÓÁö´Â º¸Á¶ÇÑ´ë¿ä È¤½Ã ÀÏÀÚ¸®¾øÀ¸½Ã°í ¿­½ÉÈ÷ ÀÏÇÏ°í ½ÍÀ¸½ÅºÐÀº ³óÃÌ ÁöÀÚÃ¼¿¡ ¹®ÀÇÇØº¸¼¼¿ä~"
°í±¸¸¶,#NAME?,°í±¸¸¶¸¦ Ã¤Ä® ›§´õ´Ï ¾öÃ» ¾ãÀº µ¥ ‚IÂù°ÚÁÒ ?
°í±¸¸¶,#NAME?,Á¸°æÇÕ´Ï´Ù.
°í±¸¸¶,#NAME?,Ä£ÀýÇÑ ¹éÁ¾¿ø´ëÇ¥´Ô ÃÊº¸ÀÚµµ ´ë¹Ú. ÃÖ°í~~~!!!¢½¢½¢½¢½¢½
°í±¸¸¶,#NAME?,±×·±ÁÙ ¾ËÀ¯ ÇÏ¸é ´Ù ¾Ë¾ÆµéÀ¯ ÃæÃ»µµ
°í±¸¸¶,#NAME?,"¼³ÅÁ´ë¿ëÀº ¾ø´ÂÁö¿ä Á¶Ã», ²Ü"
°í±¸¸¶,#NAME?,¾ß´ç¿¡¼­ ´ëÅë·ÉÈÄº¸·Î ÃßÃµÇÒ·Á°í Çß´ø ÀÌÀ¯¸¦ ¾Ë¸¸ÇØ¿ä. Á¤Ä¡´Â ÇÏÁö¸¶¼¼¿ä. °£»çÇÑ »ç¶÷µéÀÇ ¸ð½ÀÀÔ´Ï´Ù. ¸ðµç ³ª¶ó°¡ ´Ù ±×·¸Áö´Â ¾ÊÁö¸¸¿ä.
°í±¸¸¶,#NAME?,¾ðÁ¦³ª ¸ÀÀÖ°Ô ¿ä¸®ÇÏ½Ã³×¿ä.
°í±¸¸¶,#NAME?,¸ÀÀÖ°Ú³×¿ä.ÀúµµÇØº¸°í½Í³×¿ä
°í±¸¸¶,#NAME?,°í±¸¸¶ ºñº÷¹ä ¸À³ª°Ú¾î¿ä **
°í±¸¸¶,#NAME?,Àú´Â ÆÄ´ë½Å ¿äÁò Ç²°íÃß 2°³ ³Ö¾î¾ú¿ä ¸ÅÄÞ ÆÄ¶õ»ö±ò ³ª°í ¸ÀÀÖ¾î¿ä
°í±¸¸¶,#NAME?,¸ÀÀÖ°Ú³×?ÇÔ ¸¸µé¾îºÁ¾ßÁö ¸Óµç ¼³¸íÀ» ½¬¿øÇÏ°Ô ÇØÁÖ¼Å¼­ ³Ñ ¿ä¸®°¡ ½¬¿öº¸¿©¿ä? ?? ?? ?? ¿¹¿ä~~
°í±¸¸¶,#NAME?,Á¤¸» ´ç½ÅÀ» »ç¶û ÇÕ´Ï´Ù ´ç½Å¿¡ ¸ÇÆ®À»~~
°í±¸¸¶,#NAME?,¿µ»óº¸¸é¼­ Ç×»ó ´À³¢´Â °ÅÁö¸¸ ¾îÂ¼¸é ¿ä¸®¸¦ ±×·¸°Ô ½±°Ô °¡¸£ÃÄÁÖ½Ã°í ÆíÇÏ°Ô ÇÏ½Ã´ÂÁö....ÁÁÀº ÀÎ¼ºÀ¸·Î ÆÇ´ÜµË´Ï´Ù.
°í±¸¸¶,#NAME?,Çü´ÔÀÌ ½Ã°ñ¿¡¼­ °í±¸¸¶ ÇÑ¹Ú½º °¡Á®´ÙÁÖ¼Ì´Âµ¥ ¿À´ÃÇÑ¹ø ¹«ÃÄºÁ¾ß°Ú¾î¿ä^^ °¨»çµå·Á¿ä^^
°í±¸¸¶,#NAME?,°í±¸¸¶·Î »ýÃ¤´Â »ó»óµµ ¸øÇß´Âµ¥! ¹æ±Ý »ýÃ¤ °¡µæÇÏ°Ô ³Ö¾î¼­ ¹ä ºñº­¸Ô°í ÈÄ±â³²°Ü¿ä ³Ñ ¸ÀÀÖ¾î¿ä??
°í±¸¸¶,#NAME?,Áý¿¡°í±¸¸¶°¡ ¸¹¾Æ¼­ ÇØºÃ´Âµ¥ ÀüºÐÀ»´ú»°³ª¤Ì¤Ñ¤Ì ÅÓÅÓÇÑ¸À¿¡ ºñÀ²À»Àß¸øÇß´ÂÁö ÃÊ°íÃßÀå¿¡ ºñºó°Í¸¸°°¾Æ¿ä Èå¾û¤Ð¹äºñºñ¸é±¦ÂúÀ¸·Á³ª¸ô±ß³×¿©¤Ð¤Ð
°í±¸¸¶,#NAME?,°í±¸¸¶»ýÃ¤ ¸À¾ø¾î¿ä
°í±¸¸¶,#NAME?,°í±¸¸¶ ¾ã°Ô ½ä¾ú°í ¹ä¿¡ ºñº³´Âµ¥ ¾ç³äÀº µüÀÎµ¥ °í±¸¸¶ ¾Ã±â°¡ ºÒÆíÇÏ´øµ¥... ¿Ö ±×·²±î¿ä? ¤Ð¤Ð
°í±¸¸¶,#NAME?,Çß´Âµð ¸ÁÇß¾îÀ¯....¸¶´Ã °Ì³ª³Ö¾î¼­...
°í±¸¸¶,#NAME?,ÇØº¸´Ï±î ¾ç³äÀº ²Ü¸À ¾ç³ä¶§¸Å ¸ÀÀºÀÖ´Âµ¥ °í±¸¸¶½Ä°¨ÀÌ.. ¹«»ýÃ¤³ª ¾ç¹èÃßº¸´Ù´Â ¾Æ»èÇÔÀÌ µ¢ÇÏ³×¿ä ¤Ð¤Ð ÀüºÐÀ» ´ú»©¼­±×·±°¡..
°í±¸¸¶,#NAME?,°¨ÀÚ·Î ´ëÃ¼ÇØºÃ´Âµ¥ ±×°Í´ë·Î ¾öÃ» ¸ÀÀÖ¾î¿ä!!!!
°í±¸¸¶,#NAME?,»§ÅÍÁ³³×¿ä »ï´Ù¼öº´ ÇÏÇÏÇÏ Ç×»ó °¨»çµå¸³´Ï´Ù~
°í±¸¸¶,#NAME?,ÁøÂ¥ ¹ÌÃÆ¾î¿ä °£´ÜÇÏ°í ³Ñ ¸À³ª¿ä ÆÀÀå´Ô
°í±¸¸¶,#NAME?,"´ëÇ¥´Ô,¿Í¿ì!¸ÀÀÖ°Ú´Ù.ÀúµÎ¸¸µé¾îÀú³á¹ÝÂùÀ¸·Î...´ëÇ¥´Ô,°¨»çÇÕ´Ï´Ù."
°í±¸¸¶,#NAME?,"´ëÇ¥´Ô,¿Í¿ì!¸ÀÀÖ°Ú´Ù.ÀúµÎ¸¸µé¾îÀú³á¹ÝÂùÀ¸·Î...´ëÇ¥´Ô,°¨»çÇÕ´Ï´Ù."
°í±¸¸¶,#NAME?,Can keep for how long?
°í±¸¸¶,#NAME?,¤±¤º¹ú½á 400¸¸ ³Ñ¾ú³×
°í±¸¸¶,QFTBQF5l0Ro,Á¦°¡ Áý¿¡ °¡Áö°í ÀÖ´Â °Ç ÀÌ¿¤¿¡ÇÁ ¿¡¾îÇÁ¶óÀÌ¾îÀÎµ¥ È¸»ç¿¡¼­ ¹ÞÀº °Å¿¹¿ä~.
°í±¸¸¶,QFTBQF5l0Ro,µµ¿ì ¸¸µå´Â °Å ¶«½Ã ÇÇÀÚ ½Ãµµµµ ¾ÈÇØºÃ´Âµ¥ ÀÌ·± ºñ¹ýÀÌ! Á¾ÀÌ¿¡ ¹Ì¸® ¹öÅÍ¸¦ ¹ß¶ó ³õÀ¸¸é ½±°Ô ºÐ¸®µÉ °Í °°¾Æ¿ä.
